id,name,is_closed,review_count,rating,price,distance,category
KDp6aLpIwtxfZLpQYv-Bbg,Restaurante OJO,0,1,5.0,1,6192.416393441316,Type of Restaurant
6vmbYQcnwpskXL85urtjpg,La Trattoria,0,32,4.0,2,8482.883772265388,European
mOgTojb1ZtlAZqI085odRQ,Felisberto,0,1,5.0,1,7710.279094401777,Brazilian
ZZ3xrBlqKgeCfibUztbzLw,Ex-Touro,0,4,5.0,1,4768.73986691396,Snack
71bv6EGb6wF4uYlp2RdNog,Da Silva,0,1,4.0,1,1111.8435181583498,European
boQvbuL9zNQXTEIOBsaJtA,Bistrô Les Amis,0,1,5.0,1,6721.55909553947,European
bkR9LfRvb2MwWb2ov1IIqA,Bistrô 316,0,1,5.0,1,7333.792552359795,European
9YIaYHfiuIbFSITxiQ9WWA,Ekko's,0,8,4.0,2,7254.060413648735,Brazilian
QcYF6xkUvmnCneJ3ohWN3A,Beco da Fome,0,1,5.0,1,8757.88240736874,Beverages
rcjvM-Bs1C96ywrQV8JNgA,Severyna Ponto Como,0,12,4.0,2,7917.489113015607,Brazilian
awbtw3u6rvLT7EylQRjepg,Matsuda,0,3,4.5,2,7443.413069089891,Type of Restaurant
6Hmb9i7gAgbI6jMAX4RBMg,Restaurante VAMO,0,4,3.0,3,9392.787772450514,Type of Restaurant
O9_IXFk3VjNTU4QXb1ewAg,O Caranguejo Restaurante,0,22,4.5,3,7899.133952535847,Fish
5jYl32Fmy_EgXiJfTr58PA,Mee,0,23,4.0,4,8538.123804998726,Fish
OZ5DrwSD6NyZuwQONXUyOw,Bar Bracarense,0,22,4.5,2,6455.0280662300265,Brazilian
OxetVmWSSPa3cGW9bObPEQ,Rolé,0,13,4.0,1,7913.202513608139,Fitness
_9AsdNA3bWOpZYZs-CUggw,Taj Mahal Restaurante,0,9,3.0,1,5093.997837274914,Asian
C_5P2UOxRzR2cT3sVZsD-g,Benza!,0,2,5.0,2,8602.198570476674,Desserts
xsFiUkADdV7ThPXzZ-6gIw,Grégora Arte Café,0,1,4.0,2,8006.444012619487,Beverages
QgOnILLi5u9WiTBKrhGvxA,Manoel & Juaquim,0,10,4.5,2,7741.742625843663,Brazilian
STqy3jyAmqpTxBeAtlKuUw,Empório Jardim,0,15,4.5,2,4989.583378487579,Desserts
CxzsQqRqyi9ySKntwd4nNQ,Páru Inkas Sushi & Grill,0,4,4.0,2,6942.057243620394,Fish
MoQpZ6rXfGi5ncUFPr6nhQ,Cavist,0,1,5.0,1,9741.827881432746,Type of Restaurant
dtIMmqypKy-Gy__l0AyPaw,Espetto Carioca,0,3,3.5,2,8597.764410780885,Brazilian
7GN0GS_TqDEIGtWcTLZIMw,Bar Sobe,0,22,4.5,2,4522.673787023229,Type of Restaurant
w17-LxsRCgqH0AkZqWYj9g,Guy Restaurante,0,3,3.5,1,6274.735980407291,European
pxnr3YWhHfHlKkIHaxuTLw,Rústico,0,5,3.0,3,7124.483059870036,Brazilian
0WibDT8AH5w7QV_WFgCjZA,Bazzar à Vins,0,32,4.0,3,7178.327771795838,Brazilian
jFHOZEiSarWRSe9WRZalCA,Winehouse,0,4,4.5,1,7200.4862337334935,Type of Restaurant
bxbdIEIiCzjmaEaujKyCGg,Majorica,0,21,4.5,3,8006.895415132645,Type of Restaurant
pD3k54IWByDGIFUari9Ygw,Sapori della Toscana,0,1,5.0,1,11406.783195933624,Type of Restaurant
tZEaHBkSDhcc1iR0fgRWhQ,Bistrô Ouvidor,0,3,4.5,3,8769.434430107965,Desserts
ngU_yYMXvX5-H71yu9339g,Chez L'ami Martin,0,3,4.0,1,6942.093071824098,European
gmguus9drNeOZYCn8J5JRQ,Restaurante Fazenda Culinária,0,2,4.0,3,8988.972419977654,Brazilian
VgDFLuJPtEcAcmjwjmnzTg,Carioca da Gema,0,30,4.0,2,7794.881177250942,Type of Restaurant
gvoSbABynWEksVeqW6l0Pw,Fazenda Paradiso,0,1,5.0,1,7566.363979734801,Beverages
Ln1gpNnca6JPJPKYuejmkA,Bar e Galeto 183,0,2,4.5,2,6852.2520073096375,Type of Restaurant
TcPbQ9a-eaejnIgXoj8OvA,Gula Gula,0,3,3.5,2,7219.256105838057,Brazilian
LGT2lQz5Z2seidasWOlkMw,Pulê Restaurante e Bar,0,5,5.0,1,8194.315304266811,Brazilian
uaeh9us3EV6eSB8OZNmIbg,Nanquim,0,3,4.5,3,5013.548311700532,Brazilian
wrHnPC6SzgEbD3NviRLxbw,Caffè Olé,0,1,5.0,2,8167.023474589203,European
RCUTvyicStJGpqs_iKURvg,Oke Ka Baianatem,0,1,4.0,1,6901.868985723072,Brazilian
GayZLOfDgOfftzRVu4RlJA,Mitsuo Japinha,0,9,4.5,3,7932.87422358669,Asian
GaeB9s3mT5jbL1kUwFqKBA,Bar do Adão,0,8,4.5,1,1594.1969769130008,Beverages
8v48hHrV1C1eV-ELbXGIxw,Japa Tijuca,0,4,4.0,1,1338.4550046845472,Asian
OfvEvjHrkDcE8biCm65wNg,La Carioca Cevicheria,0,23,4.5,2,5670.819492458451,Latin
rb51EtOSZeHj51oS7WeF6Q,Puro Sabor de Ipanema,0,1,5.0,1,7600.736608277769,Brazilian
K9ZGAL26x3s-DiXFtyQNiA,Bar e Braseteria Bom Senso,0,2,3.5,2,1269.562024818486,Brazilian
PI7svLnsoZVu2gMJ8ex-yQ,Bar do David,0,22,5.0,2,9267.959219423816,Beverages
IL9PfkRjzIygXlhYcTeGEQ,Churrascaria Maracana,0,1,4.0,1,3448.1883264878747,Type of Restaurant
6AvcoUaeEIyjchB-fwdyYA,Guacamole,0,33,3.5,2,5734.896114929159,Latin
RSYsQIpuHfEXK2Ezsnpf0w,Espetto Carioca,0,1,5.0,1,9771.26665860452,Beverages
vdqJYX7tHWEBlDlmVZHg8w,Restaurante Gibo Brambini,0,3,5.0,3,7257.95855729792,European
aaLog903FaxK-GrN_eOPOQ,Oscar,0,4,4.0,3,6306.946611281362,European
6-ynsDxnoBmkFx-3nbPbJQ,Monte Gordo,0,2,4.5,2,8359.791423726792,Type of Restaurant
3_skpSoECBmuroWgccO0qQ,Mecenas Bistrô e Cultura,0,1,3.0,1,4970.321620073164,European
-2KSQUFdZ5N0-3f9-0vkrw,Da Laje,0,9,5.0,1,6926.306808249677,Brazilian
0qeAVbU5ciQKG9dPSdGTsg,O Rei do Bacalhau,0,4,5.0,2,6859.813019108648,Fish
1fLNKiI1N3FZnCmA_3XT7Q,Gohan Alimentos Naturais,0,1,4.0,1,7987.574555881105,Type of Restaurant
VxH4PUdo9BH3ph5ltorCdw,Quelight,0,1,5.0,1,5227.678994652934,Type of Restaurant
RhJk50VtEChXZIFRCZzsBA,Salitre,0,9,4.0,3,6904.111502671213,Type of Restaurant
KIp2FKBz0Mgrl2TYA64pdg,Restaurante e Bar Jeitoso,0,1,3.0,1,4761.020509152824,Type of Restaurant
fG66VMfE39chcH2DU7kZiA,Alessandro & Frederico,0,6,4.0,2,6578.816960005223,Type of Restaurant
LRu2-TzVewadOjd6WYu8nw,Culinare,0,1,4.0,1,7643.109357291661,Type of Restaurant
WQVura4_J444w7Cz_8e-9g,Gaia Art & Café,0,20,4.5,2,9359.618527622331,Vegan
a8rjtG9WWPVqdn3oCa_IMQ,U-53,0,1,4.0,1,7389.349192279005,European
xLTlUhF9P8qrXpXDZlD1SQ,Cortiço Carioca,0,3,3.5,1,7997.729362596475,Brazilian
kWeWg9quN7j14g7H9YJ8MA,Beco do Hamburguer,0,18,4.0,1,8776.065298589052,Snack
Op25QJb3zleNYPxtTiPyPA,Brother's Burger,0,5,3.0,2,2408.565813706544,Snack
boiaKZtzBfzv06SMD1_kKw,Rota 66,0,9,4.0,1,8244.590014853764,Cuisine
lhuBDg-NxbyZJj9SV0qqeA,O Peixe Vivo,0,9,4.0,3,8161.40025276549,Fish
yMLKjZSnJACPML9Jdu0-gA,Bom é na Brasa,0,1,5.0,1,4230.966747459721,Type of Restaurant
ZpULa9KkQFVzEvcLDkTTBg,Barraca da Chiquita,0,7,4.5,2,5411.767940573631,Brazilian
sGrzJpL9Dy7JfEmlkS7XxQ,Djalma Burger Bistrô,0,6,5.0,1,8166.321608525121,Snack
sOJd05wGhgEHOF3eZTM4VA,Alloro al Miramar,0,2,4.5,1,8386.41704236384,European
ajIb20rHoXLT6r-gLR3aQQ,Zona Zen,0,2,4.5,1,6399.630874967032,Brazilian
-vUV_hAbOhlbHSKDTEwXaw,Salsa,0,1,4.0,1,5257.646392369921,Type of Restaurant
IReht03PYK73K5qQpAxIRg,Cortés,0,7,4.5,3,6595.189415124552,Fish
4PnKVKYKuNqSukI3cMP6zw,Caverna,0,23,4.0,2,7567.396750401222,Beverages
lXkoXuF0QiLQCt0y26jQhA,Stalos,0,39,4.0,2,8088.221513732832,Beverages
TYGQAbolHP8g157WIMY_9Q,Zissou,0,1,4.0,1,7288.182872285875,Asian
06IIoeYbM7vHjtW3hM8hzA,O Camarão Arte Bia,0,2,4.5,2,2623.0737238098404,Fish
y_K_02G-cPqhRqFB2_OyJw,Bergut,0,1,4.0,2,8338.18370429181,Beverages
xuKVxsHwUSzXtp3rf_bbxg,Restaurante Chapéu de Couro,0,2,3.5,1,7843.875723625426,Type of Restaurant
paHgMovBWnLLXmXI4P1suQ,Via 502,0,2,4.0,2,2010.3904875791184,Type of Restaurant
V_eeTlkk5-lVyCiJ-2Si-g,Restaurante Broz,0,4,4.5,2,8711.720733606162,Type of Restaurant
6qkwCywzxSHGXSCSXAADQQ,Guimas Restaurante,0,5,4.0,3,5192.885401640328,Type of Restaurant
r0exrbqmF-m9E-mlnbMfjg,Petisco da Vila,0,4,3.5,1,2403.855433643408,Type of Restaurant
8MnFh7-0GIuPAezzPFk3ZQ,Churrasquinhos Brasinha,0,2,3.5,1,4993.378237177288,Type of Restaurant
LafwdEdNXDZpNTd5qrVizQ,La Nave,0,3,4.0,1,5565.655542127232,European
6puGwQbIyIPxeXdbT5uLlg,Severyna de Laranjeiras,0,7,4.0,2,7368.95466745812,Type of Restaurant
Qoi-N4A1cTYNRDBzgq8I9A,Plage Café,0,18,4.0,3,5190.379120397001,Snack
qc8J_n5VhOw_59FXOjbN9A,Las Vegans,0,1,5.0,1,7565.191306178635,Beverages
slFbIvIImO0r67lFP5Sv8g,Armazém Cardosão,0,4,4.5,1,6776.084233186547,Brazilian
ObEmnp4TQSAJ5E_8knz2fg,Barsa,0,2,4.0,3,4720.759145121934,European
k2ZO-OISpKDUmPJxPEB4aQ,Le Blond,0,1,5.0,1,6375.204172662619,European
VjbFOdadOUtOS2YtEDelxg,La Mole,0,1,5.0,1,8885.099297942521,Type of Restaurant
JvUAlYuTdy70hq3o0-Ac6w,Rancho Português,0,11,4.5,2,7138.188706863325,European
B9NCbv99YpxEBmjOqrhiYA,Bar do Ernesto,0,3,3.5,2,8127.408696021992,Brazilian
ITV9OzUgEkzeQTjnei8OuA,Sindicato do Arpoador,0,2,4.5,1,8621.525266806886,Brazilian
dTZHeEWEhOozRkNQjvJlog,Papa Fina,0,3,5.0,2,7564.063608442047,Type of Restaurant
4mvdUADbD6_05_wVcFITnw,Batata Mix,0,1,5.0,1,1252.95953760872,Snack
AAmCWKJKet0MqoVJyeQPgA,Costello Forneria Premiata,0,5,4.0,1,5319.848171931534,Brazilian
Qv61GPRJ_up-meLEFjRpug,Café do Alto,0,19,4.5,2,7159.075274027443,Beverages
aSA56_cFGcbI2lZRJB0VCg,Azumi,0,30,4.0,4,8531.914401558228,Asian
VnpwPSwpI3EES9vfJqBXww,Toca do Lobo,0,3,4.5,2,4798.411231356021,Beverages
cA5BiokGUsSGoHxvCvQ9Yg,Dos Santos,0,2,4.5,2,6328.421827842743,Beverages
iwL_lJ_4p6P81atG4bN3cg,Carretão,0,50,4.0,3,8263.820382003534,Type of Restaurant
Jn1fmCkHTv5hc1kk_pf6VA,Galeto & Cia,0,7,4.5,2,8232.706887279051,Brazilian
uqUPK3r8zdyk0rWRx1AXNA,Food Truck Mosteirinho,0,1,4.0,1,6012.515095357247,Snack
PixYKznnNRFkg3a4RybLSg,Bacalhau do Rei,0,4,4.5,2,5334.90710650186,Type of Restaurant
cH_NZtobxkqSWyAPGXCOsg,Restaurante Caçador,0,3,3.5,2,4192.507720305697,Type of Restaurant
3h-Vwth07kWdbVVy0AaA-g,Mamma Rosa,0,13,4.0,2,6234.239459581134,Type of Restaurant
hjPMPxHTXMGhG_XwUU8kFw,Botequim dos Amigos,0,1,5.0,1,7964.501643093208,Type of Restaurant
O5bLbGyTkB8_jqmx2HdnHw,Trattoria Del Campo,0,1,5.0,1,5005.510999121133,European
IXJEhNy6YmM4xY65_0WGZA,Deliciando Quitanda Gourmet,0,11,4.5,1,9517.782066736385,Type of Restaurant
tOfMkufwzlFdUqCoFcqF9w,Org Bistrô,0,13,4.5,2,10204.545744148438,Vegan
rOlvtps7JKjxYfTjNZbePA,Galeto do Leblon,0,6,4.5,2,6258.706257816461,Chicken
beXCwGgHVdDrG3jJLd3iCw,Princesa da Tijuca,0,3,3.5,1,2634.521064620169,Type of Restaurant
Klq38EBqm2pvK5_N67xvlw,Granola,0,1,5.0,1,7905.313663049966,Fitness
X3Fzs5_ZRArB53oKzIMOyg,O Bom Galeto,0,6,3.0,1,7871.508267714874,Brazilian
8GtLwXDAwK1ofMmpyp_zDQ,Beluga,0,6,4.0,1,6024.513987786818,Snack
akZxLjb2lrDET_FLXyaRRA,Petit,0,4,4.5,1,7710.316655960404,Snack
6CihQRJPkKqwFzRxLrYyUg,Eskilos Restaurante,0,3,3.5,1,4905.077100484164,Type of Restaurant
BzPZs3n9JlTs00759HFVhA,CT Brasserie,0,4,4.5,3,12232.454857809476,European
0Xl2Ia_6jcGUfFd5CpSoag,O Camarão Arte Bia,0,5,4.0,2,6014.964249126902,Fish
sJS4u6dwas5TS9cBEZNc4A,La Bicyclette,0,42,4.0,2,5096.498587785441,Desserts
spkERmHFG3yXLZHdlYv8xQ,Hanguk House,0,1,5.0,1,9723.94161001251,Asian
fBZmmzUeIZpLlpZpngkL0w,Bar do Arnaudo,0,3,3.5,2,7276.998796410581,Brazilian
TEXtdrC9AtZZEPV1BowqWg,Formidable,0,17,4.0,4,6262.492549853676,European
Z_0uv1lPwQSiLGh6qwDG5Q,Braseiro do Sul Churrascaria,0,2,4.0,2,7080.033166829093,Type of Restaurant
GKddMdtrKCBhFxhRdBCw7Q,Ginger Mamut,0,8,4.5,2,7816.931507075024,Type of Restaurant
fjTofbOQ1sHbyOqTIyQ5oA,Príncipe de Mônaco,0,17,3.5,2,8205.957859123015,Brazilian
WerCvlw_1j3mw3OIbfSKsQ,SAL,0,1,4.0,1,12285.814393131146,Brazilian
Xtdn8tSQQT0ujPKmVYlosQ,Gávea Beach Club & Fun,0,1,4.0,1,7275.644376787398,Fish
pt2SaiRdx-yORcEJ7QrBvA,Manekineko,0,1,5.0,1,5738.807366923571,Type of Restaurant
DHcVL2xbqhnOVbQpgVQ00A,Naga,0,6,5.0,3,12315.113681432078,Fish
gUbXGvk5ZQj9YeSk-lTMtA,Êtta,0,4,5.0,1,8020.774162276676,Beverages
tT1C4XHmL7PsCYSUpDXSgg,Espaço Pura Vida,0,4,5.0,1,9529.094620238897,Vegan
H4dww-cI9YLqGLTqe0daNA,Conexão Mandacarú,0,2,4.5,1,5582.065622109491,Type of Restaurant
i5IN8uR2xShzPs2cfB5xJQ,Armazém 331,0,3,4.5,2,8457.583699672774,Beverages
omvKYs2LMV_TgPs3R9kGfA,La Mole,0,5,3.0,1,5979.923979241427,Brazilian
6y4k72we_8VpRT7puKfOoQ,Cantina do Gaúcho,0,2,4.5,1,5629.258078470989,Fish
nSNWhPAgdMNG2kn6h4eHTw,Gutessen,0,3,4.5,2,6469.629554427521,Cuisine
7Y9Z2v8gWu-WGC_9r7VO1g,Estrelas da Babilônia,0,12,4.5,1,8917.3729391004,Beverages
rrqFWjrf0iufJf2gFPif5g,Alqui Sushi & Steak House,0,8,3.0,1,5243.96886950237,Asian
NjQJjzYGh7Xm06uhbrtlXg,Delírio Tropical,0,2,4.5,1,8514.399832219617,Fitness
jzT4RrLBdltgHUm5w5GX9Q,Steak Me,0,4,5.0,1,5888.477900524753,Type of Restaurant
RBQUMXDbQBIUvG_zTjPesQ,Panetto Esperienza,0,1,5.0,1,5068.572986864083,European
8fri0ap9GTPWskGdqhWsWg,Zaza Café,0,1,5.0,1,6584.087192471508,Beverages
QDZtMUW1KLOYqJMtzKeNvA,Botequim Raízes,0,1,5.0,2,4119.4767944465,Beverages
kYPJ7jQ43CHUzhtSGwAxAA,Birreria Escondido,0,14,4.0,2,7535.272667874789,Type of Restaurant
o5IVZSN7S_-9VTHlP2cnNg,Canastra,0,15,4.0,2,8115.317324133374,Beverages
ujqkmhsp437MROmeMd8Piw,Salomé Bistrô,0,5,4.0,1,9014.162123692056,Type of Restaurant
Lf7QY0Pj53yLgXG66-yVkw,Espaço Gastronômico Sorocaba,0,3,3.5,2,7006.506802117395,Type of Restaurant
9F_iLbcvPZjvP85HrKkxKQ,Capricciosa,0,18,4.0,2,7598.57636347223,Type of Restaurant
1JAI8XiUE6gTQPFIe4wXRA,Bar Vilarejo,0,1,4.0,1,2501.457032177086,Fitness
ZOScFZJMaS4ZEG51T3sHBQ,Fasano al Mare,0,13,4.0,4,8375.295999335889,Fish
1got_ZlSi0nOmopAYbcCGw,Majestade,0,4,3.0,2,9359.984082236258,Type of Restaurant
JSZw5r3Gqtaa3YTL7BWqnw,Batata Inglesa,0,1,2.0,1,2382.704400385683,Snack
8D0JHqQYVcHlPC8h_RaISA,O Forno Rio,0,2,4.5,2,7594.887098981616,Type of Restaurant
Ugq91ChOlkcUGjoS0Vffqg,Restaurante Demi-Glace,0,5,4.5,3,7797.373941683521,Cuisine
qvDnh8LJ8UcO8ahFLj7X_A,Quintal Carioca,0,1,4.0,2,7804.42028861102,Type of Restaurant
YvEJMaz-Gfme6Rubdph6wA,Manekineko,0,3,4.5,4,6007.610096391063,Asian
G7iiqejpfjjr59aLDutq_w,Joaquina Bar & Restaurante,0,22,4.0,2,6392.09623246745,Brazilian
fMeokfpWYFX9NOjVGbvJuQ,Dom Manuel,0,1,4.0,1,1613.6592713441455,Type of Restaurant
IfBOig8jYmhZokUWZoqI1w,São Bartolomeu,0,1,5.0,2,4701.551245420336,Type of Restaurant
9-ahX6s58tki57LfeSFzCg,Restaurante Escondidinho,0,1,5.0,1,8812.812512082042,Brazilian
GJALna4iobK1dMv0KIB1mA,Estação Gourmet,0,1,4.0,1,7628.944524697153,Type of Restaurant
H23qCNP5QphPkiZnyDkDIA,La Maison,0,15,4.0,2,8244.706880403663,Brazilian
VsHZyB1zGY0GNj8jnUQXFg,Le Bistrot du Cuisinier,0,1,4.0,1,6950.269521457318,European
VXhr26v8Dbp_aco-0c8biA,Linox Restaurante,0,3,4.0,1,8377.790708584876,Type of Restaurant
ZH28fyiU2B5Adpt-9aNIbA,Bourn Burger,0,2,3.5,2,7709.848568243015,Snack
uJuTblcLXkHCeoGdk44anw,Hell's Burguer,0,44,3.5,2,7393.951481016121,Snack
uvWeQyHisjg_Gq4bSSDptg,Manchete,0,2,4.0,1,5836.919718224463,Beverages
ou7Satyei45UWyM3x5Ek4Q,Pappa Jack,0,3,4.0,3,7993.210652891302,Type of Restaurant
lLPDP_Qo6SIbMkLwwdHcNg,Prima Bruschetteria,0,18,4.0,2,6380.878850418194,European
VDaYjX5BWFya4tAobvRydQ,Adega do Pimenta,0,6,4.0,2,7296.858426970713,Beverages
79HsNf81k01j4NOY8IYxLg,Boisucesso,0,2,3.0,1,7935.0227092367295,European
c4iBX6eJhEIdJ3Xxw0KJDw,Jangadão Pizza & Grill,0,3,3.5,1,5469.239048790416,Type of Restaurant
JIHV3okQexAj3Xk2dewV0g,Tchêjuca,0,1,4.0,2,4253.116368916788,Snack
2udrTif9GI_0ZNOpiOP76g,Assador Rio's,0,9,4.0,1,8715.586658606115,Type of Restaurant
bKIdHBD6wOJrFTAIJsi_7g,A Comilança,0,3,4.5,2,8737.279013959804,Brazilian
QlgESY3Lw6CqW_-RzldVaA,Pizzaria do Chico,0,11,4.5,1,7652.829178991983,Type of Restaurant
ygvlv4jAKUIt8J5O5Baaug,Bar Peixe & Cia,0,4,5.0,1,7292.463899029396,Fish
PYqcj58eZv1QyN5D63OaZA,Subway,0,2,4.0,1,4902.988061217365,Snack
VzW_U5UZuEPj1-BSzZHYnA,Love Arte & Vinhos,0,1,3.0,1,2359.8492934431547,Beverages
AaZ9VLnS_tkeHvjdSX3eXg,Cedro do Líbano,0,7,4.5,2,7742.892590834873,Asian
GZOfQj6SMeow3exGQylybA,Os Ximenes,0,12,4.0,1,8024.72972737002,Brazilian
KZEMeuWVRxJRYWn09jQ7rw,La Panetteria,0,1,4.0,1,1086.1845646509412,Desserts
SPVhJZgpDoKTtw9vm0rxpg,Frango Chic,0,1,4.0,1,5740.336864076221,Beverages
OVVnW83k7Ga_KV5NPMqBsA,Rainha,0,1,5.0,3,8612.483715539356,Brazilian
z4v8lMA_BPN_eDnQxPv6JQ,Restaurante Siri da Freguesia,0,3,4.5,1,8790.2376903138,Type of Restaurant
tkBdAZ86Dbcrf-nrZyLY5Q,Seu Vidal,0,5,4.5,2,8532.423905763017,Snack
wLhoRzRMRFMYk9mtenTyPA,Restaurante Rio Master,0,1,4.0,2,4732.380051624763,Type of Restaurant
HOhnlsJbK-7DT7Ci0IFiUQ,Venga!,0,19,4.0,3,8531.653534143818,Type of Restaurant
nOXEB8rREE_ZgNSmG8KtyA,Big Nectar,0,4,3.5,1,1534.8961198753962,Type of Restaurant
0QmVZBbrzQuUi66Wx-4COQ,Billy the Grill,0,1,5.0,1,4408.431198598347,Type of Restaurant
sxUVVRI0iX3NC-tpuHDbUw,Charbon Rouge,0,2,3.5,1,6418.73824203379,European
7DDQU2LQz-43CGkRlT88gA,Caldo Beleza,0,3,5.0,1,7930.179182283,Snack
SXznvRchfyelxnRIm6cexA,Stambul Comida Árabe,0,12,3.5,2,8158.136696873489,European
oUlFvbdwpHgb1dkEHZBGUQ,Grand Cru,0,4,4.0,2,7626.402545726831,European
fGJjcN7qyBLjH8RHKYzKHg,Botequim Casual,0,2,4.5,1,8888.632508018429,European
2Ogt0LGfeOvBQhmGUL1c9Q,Restaurante Sírio e Libânes,0,5,4.0,2,7769.659618997196,Asian
GC9p24sOJTiXT6yucbYUsg,Demas & Divas,0,9,4.0,2,12706.07776776268,Type of Restaurant
dyJsMP20FBazdPqdsDZWHg,Comedere,0,2,3.0,1,5191.083320255757,Brazilian
vkLp_UJZtBtwtq-d_vnOVg,Pobre Juan,0,23,4.0,4,12124.750917160502,Latin
L9VJ5-fmdVpgOFAS79Jfag,Bier en Cultuur,0,4,4.5,3,7328.445097160408,Beverages
FqVl7lhqxMF3rKFUuv2G1A,O Nosso Churrasqueto,0,2,4.0,2,2122.018752484839,Brazilian
6Ro8Lhkb8neDJRYKjOVl8Q,Podrão do Campo de São Cristóvão,0,2,3.0,1,5439.795500691727,Snack
UlgfpEyKILcSFWU0dnIskw,Alecrim,0,1,4.0,2,4094.318290154468,Type of Restaurant
cdSNuPK3-hXvFmMyMhvRMQ,La Fiorentina,0,16,4.0,3,9404.648670524211,Brazilian
wXDuKg6VEgojuW1tGfc0PA,China in Box,0,3,4.5,1,4868.407315456974,Asian
q7qNTsuk0ZuH086WZd61FQ,Da Silva,0,6,3.5,2,8687.046230486327,Type of Restaurant
1wDti3qCI7XITnSXZcXI8A,Papa Gui,0,1,4.0,1,5281.388097476855,Type of Restaurant
7cqwKb_TQFzOrFmsq8tLJA,Corrientes 348,0,3,1.5,1,8649.96578509857,Latin
a_gjfDnBkdEhAgT_gYGnXw,O Armazém,0,1,4.0,1,8260.861212756972,Type of Restaurant
AB3V1RXA1huNPggjxBGTiQ,Jappa,0,10,4.0,2,7878.544100125277,Fish
rWU6c3gGigg62Sx4DyyIZw,Restaurante e Bar Siroco,0,3,4.5,1,3367.180059714574,Type of Restaurant
5Ln1O-vc43AuUK_-YrYgsQ,Café da Fábrica,0,1,2.0,1,6407.192446006663,Beverages
Ad4izea30-6VLvsuHVKSPA,Terraço,0,1,4.0,3,8727.04949287539,Brazilian
VH67EzSJiL-bNpMg3ow-Bw,Mega Matte,0,2,3.5,1,4481.510912261929,Beverages
iXXwE1txza4c9puLNfj0gA,Parmê,0,5,4.0,2,4216.922948443955,Type of Restaurant
mOd6MjndUBuMvo40RTHxrA,Restaurante Sentaí,0,1,5.0,1,7580.084994200631,Type of Restaurant
x4NKOMDUIUq-1KAbXy3SUA,Restaurante da Vinci,0,8,3.0,2,3550.419674730096,Brazilian
4B6M-vFpdYVyBH_WvP2EIQ,Skinna Restaurante,0,9,5.0,3,9784.392334121896,Fish
9Bfl6-iiSiSyFg3Wdc0qDA,Symposium Bistrô,0,1,4.0,2,7424.384081184336,Beverages
X5FqosAZBYtdTaiQ5B4LRQ,Epifania,0,8,4.5,2,7329.355898391735,Fish
1nrf7IXcQ21tjWg94RJLtA,Art A La Cart,0,1,4.0,1,9173.670692550471,Type of Restaurant
07C0YGH-OcEL1ca3PdGmAg,La Mole,0,3,3.5,2,1601.4382996795837,Type of Restaurant
HXATs6JTS4k-zEfg987Jcw,Couve Flor,0,1,5.0,2,8567.534373884682,Brazilian
rB39ChkCe_TmPpwYKtWqsQ,Las Papas,0,2,3.5,1,7528.575563686159,Snack
G-AXadOlrZiMGA-6_eVtsg,Famous Burger,0,4,4.0,1,7996.652532922149,Snack
X98Uw7Vt4ALuBszwNONd8g,Restaurante Transa,0,3,3.5,1,4542.722234658449,Type of Restaurant
uysh06yzCY2ayYtf3aDvAQ,Grillet,0,1,4.0,1,6592.984868249546,Type of Restaurant
gL7UNoGqbDStJfK4J9u8vw,Trailler do Chico,0,1,5.0,1,7549.193488395252,Type of Restaurant
7T5BJtqmvjNthqIlCccf2A,Botequim Vaca Atolada,0,5,4.0,2,7714.422578457194,Beverages
g2ILVxWf1JA7doKrcAxkFQ,Simon Boccanegra,0,5,4.0,1,8244.163649833565,European
BVTKK9mcyrwup66Bj5ytIg,Montteros Restaurante,0,7,4.0,1,8405.920947678505,Type of Restaurant
9pCEntCUnXa3MjW1MBZrxw,Venga,0,34,4.0,2,7119.833691234985,European
5lKnqsLbOhyfY9umBwKP_w,Zee Champanheria,0,4,5.0,3,6136.732976818949,Champagne Bars
gZor_2bZIc1nzc46qNrRsQ,Tacos and Wraps,0,10,3.0,2,7572.930993751167,Latin
aH7xv89nvJZwIRj9M13dig,Bio Carioca,0,21,4.0,2,8161.573944873957,Vegan
OqC-dZn8FR7RFeMNBps5KQ,Mauá,0,1,2.0,3,6052.722622430644,Brazilian
jPs1nM20lxrq9aSil1HLKw,Galeto Brazão,0,2,4.0,1,2826.033136069803,Brazilian
ax60uuiBTsDPg5Br4wVopA,Canto d'Alice,0,1,5.0,1,6479.487238514664,Brazilian
6nsq6ISDAXck7HkiGFMziQ,Bráz Pizzaria,0,13,4.5,3,10470.89548723464,Type of Restaurant
KaeeuBHs3rpusC7De8J2Fg,Reino Vegetal,0,3,4.5,1,7854.182272100378,Type of Restaurant
WiD_qx4M1Y2C7XxfI-hVzA,À Mineira Norte Shopping,0,4,2.5,2,5997.51252299572,Brazilian
8D_cFNqG_HDfVWSb_kUctQ,Jack Salada,0,3,4.5,2,8766.619279240473,Fitness
uqjJ4EbivqrY4SH6ys2tgw,Portella,0,9,3.5,2,7145.378207909457,Brazilian
n-v2hCmg_YWv7DE_jKF0CQ,Lopes,0,10,4.0,2,8580.82717181086,Beverages
G-05rXSdh_XtnQ6tQEFKYA,Camelo,0,1,5.0,3,6965.665514382725,Type of Restaurant
